"record_id","timestamp","shoulderHeight","headTilt","spineAlignment","armTension","eyeOpenness","mouthShape","eyebrowPosition","muscleContraction","gestureFrequency","stillnessLevel","durationSec","expectedStressLevel","expectedIntensity"
"1","2026-02-27T13:45:44.1360887+05:30","0.052","-25","0.905","0.865","0.8","0.418","0.657","0.874","33","0.406","79","31","Low"
"2","2026-02-27T15:45:44.1360887+05:30","-0.065","-17","0.945","0.243","0.536","0.423","0.61","0.35","44","0.565","98","20","Low"
"3","2026-02-27T17:45:44.1360887+05:30","0.029","21","0.669","0.654","0.463","0.258","0.379","0.656","27","0.484","146","36","Low"
"4","2026-02-27T19:45:44.1360887+05:30","-0.162","23","0.83","0.606","0.358","0.802","0.237","0.902","9","0.693","164","35","Low"
"5","2026-02-27T21:45:44.1360887+05:30","-0.197","-11","0.667","0.911","0.405","0.747","0.742","0.533","16","0.627","144","42","Moderate"
"6","2026-02-27T23:45:44.1360887+05:30","-0.11","-14","0.719","0.871","0.72","0.389","0.294","0.236","43","0.809","84","32","Low"
"7","2026-02-28T01:45:44.1360887+05:30","0.136","-26","0.716","0.436","0.517","0.846","0.681","0.41","34","0.915","161","31","Low"
"8","2026-02-28T03:45:44.1360887+05:30","0.139","13","0.805","0.218","0.491","0.845","0.302","0.773","33","0.87","109","30","Low"
"9","2026-02-28T05:45:44.1360887+05:30","0.086","-10","0.869","0.564","0.861","0.62","0.748","0.321","41","0.74","152","22","Low"
"10","2026-02-28T07:45:44.1360887+05:30","-0.127","9","0.981","0.952","0.919","0.922","0.688","0.177","10","0.74","32","17","Minimal"
"11","2026-02-28T09:45:44.1360887+05:30","0.148","24","0.813","0.475","0.381","0.437","0.638","0.9","11","0.43","125","35","Low"
"12","2026-02-28T11:45:44.1360887+05:30","0.205","-6","0.725","0.847","0.963","0.505","0.34","0.479","11","0.59","111","22","Low"
"13","2026-02-28T13:45:44.1360887+05:30","0.095","26","0.759","0.327","0.478","0.272","0.574","0.488","15","0.485","57","32","Low"
"14","2026-02-28T15:45:44.1360887+05:30","-0.065","-7","0.804","0.978","0.624","0.271","0.241","0.361","17","0.287","131","24","Low"
"15","2026-02-28T17:45:44.1360887+05:30","-0.049","11","0.809","0.454","0.836","0.886","0.242","0.472","13","0.567","81","10","Minimal"
"16","2026-02-28T19:45:44.1360887+05:30","0.1","-27","0.837","0.355","0.837","0.629","0.718","0.49","19","0.524","47","25","Low"
"17","2026-02-28T21:45:44.1360887+05:30","0.147","-20","0.845","0.725","0.671","0.943","0.553","0.675","39","0.719","79","32","Low"
"18","2026-02-28T23:45:44.1360887+05:30","0.07","20","0.703","0.416","0.883","0.918","0.622","0.404","21","0.416","85","15","Minimal"
"19","2026-03-01T01:45:44.1360887+05:30","0.05","-23","0.939","0.455","0.606","0.261","0.244","0.344","16","0.261","88","22","Low"
"20","2026-03-01T03:45:44.1360887+05:30","0.145","3","0.607","0.811","0.596","0.863","0.786","0.181","35","0.794","103","33","Low"
"21","2026-03-01T05:45:44.1360887+05:30","-0.183","21","0.714","0.731","0.422","0.428","0.824","0.572","10","0.425","129","39","Low"
"22","2026-03-01T07:45:44.1360887+05:30","0.156","26","0.553","0.467","0.351","0.721","0.69","0.857","10","0.262","130","38","Low"
"23","2026-03-01T09:45:44.1360887+05:30","0.169","-24","0.969","0.741","0.454","0.296","0.629","0.737","14","0.719","83","39","Low"
"24","2026-03-01T11:45:44.1360887+05:30","0.153","-14","0.913","0.251","0.951","0.653","0.769","0.223","5","0.586","72","19","Minimal"
"25","2026-03-01T13:45:44.1360887+05:30","0.066","-5","0.84","0.343","0.732","0.54","0.628","0.343","19","0.694","160","15","Minimal"
"26","2026-03-01T15:45:44.1360887+05:30","0.115","25","0.872","0.428","0.848","0.706","0.885","0.427","31","0.545","36","24","Low"
"27","2026-03-01T17:45:44.1360887+05:30","-0.178","22","0.839","0.306","0.437","0.326","0.232","0.799","19","0.48","43","38","Low"
